scan_name,case_id,corridor_halfwidth,bx,delta_core,delta_open,kappa_c2o,kappa_o2c,window,lo,hi,observable,exit_prob,mean_event_time,mean_hit_time,event_time_ratio,early_mass,late_mass,no_exit_mass
width_bx,width_h0_bx_m0p16,0,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_out,0.045043934469490565,56.36410158874591,59.54469358523795,0.9465847953027243,1.6683776117192127e-06,0.04504226609187885,0.9549560655305094
width_bx,width_h0_bx_m0p16,0,-0.16,1.0,0.55,0.002,0.002,early,10,60,tau_mem,2.531695077138702e-05,50.38102718170079,59.54469358523795,0.8461043990356686,1.6682496404901278e-06,2.3648701130896893e-05,0.9999746830492287
width_bx,width_h0_bx_m0p16,0,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_out,0.6266653408481354,174.77610186519195,185.25576357958178,0.943431386360684,0.005995367372255094,0.6206699734758803,0.3733346591518646
width_bx,width_h0_bx_m0p16,0,-0.16,1.0,0.55,0.002,0.002,middle,120,200,tau_mem,0.0012365662291420995,141.47277968113772,185.25576357958178,0.7636619608888128,0.0002174597282114907,0.0010191065009306087,0.9987634337708579
width_bx,width_h0_bx_m0p16,0,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_out,0.7292560211984779,296.49366599945006,321.43576319310876,0.9224041004464265,0.027507282551153117,0.7017487386473248,0.2707439788015221
width_bx,width_h0_bx_m0p16,0,-0.16,1.0,0.55,0.002,0.002,late,260,360,tau_mem,0.0027422942433946093,201.07228347838526,321.43576319310876,0.6255442191029229,0.0009551139898434729,0.0017871802535511364,0.9972577057566054
width_bx,width_h0_bx_m0p12,0,-0.12,1.0,0.55,0.002,0.002,peak1,431,483,tau_out,0.8179169487677508,396.80292656629734,457.0013258607529,0.8682752195935689,0.07303369548678994,0.7448832532809608,0.18208305123224922
width_bx,width_h0_bx_m0p12,0,-0.12,1.0,0.55,0.002,0.002,peak1,431,483,tau_mem,0.0075116237547135705,225.09901328536367,457.0013258607529,0.49255658692323084,0.0037726517482027247,0.003738972006510846,0.9924883762452864
width_bx,width_h0_bx_m0p12,0,-0.12,1.0,0.55,0.002,0.002,valley,1319,1371,tau_out,0.9927542078237561,162.70608398862976,1344.9996159979912,0.12097110070020478,0.9446111502236658,0.0481430576000903,0.0072457921762438815
width_bx,width_h0_bx_m0p12,0,-0.12,1.0,0.55,0.002,0.002,valley,1319,1371,tau_mem,0.18708236136722708,271.88192290376014,1344.9996159979912,0.20214275132117673,0.17470702099270125,0.01237534037452584,0.8129176386327729
width_bx,width_h0_bx_m0p12,0,-0.12,1.0,0.55,0.002,0.002,peak2,2034,2086,tau_out,0.9999624911631306,172.04765270465236,2060.0000051357015,0.08351827780375118,0.9972267901890511,0.0027357009740794913,3.750883686937101e-05
width_bx,width_h0_bx_m0p12,0,-0.12,1.0,0.55,0.002,0.002,peak2,2034,2086,tau_mem,0.2200137118058023,432.8961755564746,2060.0000051357015,0.21014377401807713,0.19482708658288386,0.025186625222918424,0.7799862881941977
